mode: set
eco_points/main.go:9.13,15.2 3 0
eco_points/config/config.go:30.30,33.52 2 0
eco_points/config/config.go:33.52,35.17 2 0
eco_points/config/config.go:35.17,37.4 1 0
eco_points/config/config.go:38.8,40.3 1 0
eco_points/config/config.go:41.2,50.15 10 0
eco_points/config/config.go:53.36,63.16 6 0
eco_points/config/config.go:63.16,65.3 1 0
eco_points/config/config.go:66.2,67.16 2 0
eco_points/config/config.go:67.16,69.3 1 0
eco_points/config/config.go:70.2,70.16 1 0
eco_points/internal/factory/factory.go:29.32,59.2 21 0
eco_points/internal/features/locations/repository/data.go:23.60,34.2 1 0
eco_points/internal/features/locations/repository/data.go:36.68,38.28 2 0
eco_points/internal/features/locations/repository/data.go:38.28,49.3 1 0
eco_points/internal/features/locations/repository/data.go:50.2,50.15 1 0
eco_points/internal/features/locations/repository/query.go:14.58,18.2 1 0
eco_points/internal/features/locations/repository/query.go:20.72,23.16 3 0
eco_points/internal/features/locations/repository/query.go:23.16,26.3 2 0
eco_points/internal/features/locations/repository/query.go:28.2,28.12 1 0
eco_points/internal/features/locations/repository/query.go:32.80,35.22 3 0
eco_points/internal/features/locations/repository/query.go:35.22,38.3 2 0
eco_points/internal/features/locations/repository/query.go:40.2,40.36 1 0
eco_points/internal/features/locations/repository/query.go:44.76,47.22 3 0
eco_points/internal/features/locations/repository/query.go:47.22,50.3 2 0
eco_points/internal/features/locations/repository/query.go:52.2,52.36 1 0
eco_points/internal/features/locations/handler/location.go:21.112,26.2 1 0
eco_points/internal/features/locations/handler/location.go:28.53,29.36 1 0
eco_points/internal/features/locations/handler/location.go:29.36,34.17 4 0
eco_points/internal/features/locations/handler/location.go:34.17,37.4 2 0
eco_points/internal/features/locations/handler/location.go:39.3,40.17 2 0
eco_points/internal/features/locations/handler/location.go:40.17,43.4 2 0
eco_points/internal/features/locations/handler/location.go:45.3,45.103 1 0
eco_points/internal/features/locations/handler/location.go:49.53,50.36 1 0
eco_points/internal/features/locations/handler/location.go:50.36,54.17 2 0
eco_points/internal/features/locations/handler/location.go:54.17,57.4 2 0
eco_points/internal/features/locations/handler/location.go:59.3,59.20 1 0
eco_points/internal/features/locations/handler/location.go:59.20,62.4 2 0
eco_points/internal/features/locations/handler/location.go:64.3,72.17 6 0
eco_points/internal/features/locations/handler/location.go:72.17,74.4 1 0
eco_points/internal/features/locations/handler/location.go:75.3,78.17 3 0
eco_points/internal/features/locations/handler/location.go:78.17,81.4 2 0
eco_points/internal/features/locations/handler/location.go:83.3,83.105 1 0
eco_points/internal/features/locations/handler/request.go:16.73,28.2 1 0
eco_points/internal/features/locations/handler/response.go:5.64,8.25 2 0
eco_points/internal/features/locations/handler/response.go:8.25,19.3 1 0
eco_points/internal/features/locations/handler/response.go:20.2,20.15 1 0
eco_points/internal/features/trashes/handler/request.go:16.62,26.2 1 0
eco_points/internal/features/trashes/handler/response.go:17.66,19.25 2 0
eco_points/internal/features/trashes/handler/response.go:19.25,39.3 2 0
eco_points/internal/features/trashes/handler/response.go:40.2,40.15 1 0
eco_points/internal/features/trashes/handler/trash.go:19.114,24.2 1 0
eco_points/internal/features/trashes/handler/trash.go:26.52,27.36 1 0
eco_points/internal/features/trashes/handler/trash.go:27.36,30.17 3 0
eco_points/internal/features/trashes/handler/trash.go:30.17,33.4 2 0
eco_points/internal/features/trashes/handler/trash.go:35.3,35.17 1 0
eco_points/internal/features/trashes/handler/trash.go:35.17,38.4 2 0
eco_points/internal/features/trashes/handler/trash.go:39.3,40.17 2 0
eco_points/internal/features/trashes/handler/trash.go:40.17,43.4 2 0
eco_points/internal/features/trashes/handler/trash.go:45.3,46.17 2 0
eco_points/internal/features/trashes/handler/trash.go:46.17,49.4 2 0
eco_points/internal/features/trashes/handler/trash.go:51.3,52.17 2 0
eco_points/internal/features/trashes/handler/trash.go:52.17,55.4 2 0
eco_points/internal/features/trashes/handler/trash.go:57.3,57.130 1 0
eco_points/internal/features/trashes/handler/trash.go:62.52,63.36 1 0
eco_points/internal/features/trashes/handler/trash.go:63.36,66.17 3 0
eco_points/internal/features/trashes/handler/trash.go:66.17,69.4 2 0
eco_points/internal/features/trashes/handler/trash.go:70.3,70.116 1 0
eco_points/internal/features/trashes/handler/trash.go:74.55,75.36 1 0
eco_points/internal/features/trashes/handler/trash.go:75.36,78.17 2 0
eco_points/internal/features/trashes/handler/trash.go:78.17,81.4 2 0
eco_points/internal/features/trashes/handler/trash.go:83.3,83.17 1 0
eco_points/internal/features/trashes/handler/trash.go:83.17,86.4 2 0
eco_points/internal/features/trashes/handler/trash.go:87.3,89.17 3 0
eco_points/internal/features/trashes/handler/trash.go:89.17,92.4 2 0
eco_points/internal/features/trashes/handler/trash.go:94.3,95.17 2 0
eco_points/internal/features/trashes/handler/trash.go:95.17,98.4 2 0
eco_points/internal/features/trashes/handler/trash.go:99.3,99.96 1 0
eco_points/internal/features/trashes/handler/trash.go:103.55,104.36 1 0
eco_points/internal/features/trashes/handler/trash.go:104.36,108.17 3 0
eco_points/internal/features/trashes/handler/trash.go:108.17,111.4 2 0
eco_points/internal/features/trashes/handler/trash.go:113.3,113.17 1 0
eco_points/internal/features/trashes/handler/trash.go:113.17,116.4 2 0
eco_points/internal/features/trashes/handler/trash.go:117.3,120.17 3 0
eco_points/internal/features/trashes/handler/trash.go:120.17,123.4 2 0
eco_points/internal/features/trashes/handler/trash.go:124.3,125.17 2 0
eco_points/internal/features/trashes/handler/trash.go:125.17,128.4 2 0
eco_points/internal/features/trashes/handler/trash.go:129.3,130.17 2 0
eco_points/internal/features/trashes/handler/trash.go:130.17,133.4 2 0
eco_points/internal/features/trashes/handler/trash.go:134.3,134.96 1 0
eco_points/internal/features/trashes/repository/data.go:23.51,25.16 2 0
eco_points/internal/features/trashes/repository/data.go:25.16,27.3 1 0
eco_points/internal/features/trashes/repository/data.go:28.2,35.3 1 0
eco_points/internal/features/trashes/repository/data.go:38.61,40.25 2 0
eco_points/internal/features/trashes/repository/data.go:40.25,60.3 2 0
eco_points/internal/features/trashes/repository/data.go:61.2,61.15 1 0
eco_points/internal/features/trashes/repository/query.go:18.66,22.2 1 0
eco_points/internal/features/trashes/repository/query.go:24.42,30.2 5 0
eco_points/internal/features/trashes/repository/query.go:32.64,35.16 3 0
eco_points/internal/features/trashes/repository/query.go:35.16,38.3 2 0
eco_points/internal/features/trashes/repository/query.go:39.2,39.12 1 0
eco_points/internal/features/trashes/repository/query.go:42.84,45.16 3 0
eco_points/internal/features/trashes/repository/query.go:45.16,48.3 2 0
eco_points/internal/features/trashes/repository/query.go:49.2,49.37 1 0
eco_points/internal/features/trashes/repository/query.go:52.71,55.16 3 0
eco_points/internal/features/trashes/repository/query.go:55.16,58.3 2 0
eco_points/internal/features/trashes/repository/query.go:59.2,59.37 1 0
eco_points/internal/features/trashes/repository/query.go:62.49,64.16 2 0
eco_points/internal/features/trashes/repository/query.go:64.16,67.3 2 0
eco_points/internal/features/trashes/repository/query.go:68.2,68.12 1 0
eco_points/internal/features/trashes/repository/query.go:71.75,74.26 2 0
eco_points/internal/features/trashes/repository/query.go:74.26,76.3 1 0
eco_points/internal/features/trashes/repository/query.go:78.2,78.21 1 0
eco_points/internal/features/trashes/repository/query.go:78.21,80.3 1 0
eco_points/internal/features/trashes/repository/query.go:82.2,82.22 1 0
eco_points/internal/features/trashes/repository/query.go:82.22,84.17 2 0
eco_points/internal/features/trashes/repository/query.go:84.17,86.4 1 0
eco_points/internal/features/trashes/repository/query.go:87.3,87.58 1 0
eco_points/internal/features/trashes/repository/query.go:90.2,90.24 1 0
eco_points/internal/features/trashes/repository/query.go:90.24,92.3 1 0
eco_points/internal/features/trashes/repository/query.go:94.2,98.16 4 0
eco_points/internal/features/trashes/repository/query.go:98.16,101.3 2 0
